NOMINATION_ID,GT_SAQ_MILESTONE,GT_SAQ_MILESTONE_CATEGORY
3GS-EXP20-6700,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6702,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6703,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6704,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6706,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6768,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6770,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6771,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6772,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6774,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6779,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6780,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6782,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6785,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6786,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6788,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6791,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6793,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6836,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6837,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6839,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6863,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6865,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6866,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6868,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6870,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6878,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6879,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6881,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6886,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6889,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6904,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6905,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6907,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6912,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6914,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6953,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6954,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6956,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6979,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-6982,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7017,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7018,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7020,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7052,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7053,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7055,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7056,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7104,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7105,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7107,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7117,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7119,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7120,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7135,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7136,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7138,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7253,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7272,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7291,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7292,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7294,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7295,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7296,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7298,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7299,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7300,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7302,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7317,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7318,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7320,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7336,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7337,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7339,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7367,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7368,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7370,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7371,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7373,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7381,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7383,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7426,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7428,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7431,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7433,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7434,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7435,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7437,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7442,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7443,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7445,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7446,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7447,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7449,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7474,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7475,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7477,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7488,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7492,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7494,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7507,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7510,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7512,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7545,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7546,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7548,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7551,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7552,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7554,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7561,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7564,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7565,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7568,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7569,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7572,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7586,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7596,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7603,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7605,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7612,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7613,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7615,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7616,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7622,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7623,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7625,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7633,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7634,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7636,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7639,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7641,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7642,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7643,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7645,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7646,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7647,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7649,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7650,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7651,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7653,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7656,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7658,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7661,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7664,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7677,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7679,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7686,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7687,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7689,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7713,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7714,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7716,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7736,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7738,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7739,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7740,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7742,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7768,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7770,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7771,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7773,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7810,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7811,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7813,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7840,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7842,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7858,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7867,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7868,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7870,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7974,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7975,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-7977,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8003,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8004,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8006,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8065,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8066,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8068,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8092,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8093,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8095,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8112,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8113,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8115,CLEAN A/RTB,RTB'D YR 2021
MOB-TRFS20-0134,CLEAN A/RTB,RTB'D YR 2021
MOB-TRFS20-0190,CLEAN A/RTB,RTB'D YR 2021
MOB-TRFS20-0202,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8891,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8895,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8896,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-8897,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9082,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9083,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9084,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9220,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9221,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9369,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9370,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9490,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9491,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9520,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9521,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9526,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9527,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9560,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9561,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9562,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9575,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9576,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9577,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9581,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9582,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9624,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9743,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9744,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9766,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9767,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9776,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9883,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9884,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9936,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9937,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9938,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9940,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9941,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9984,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9985,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-9986,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10075,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10076,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10077,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10088,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10134,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10135,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10286,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10287,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10295,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10359,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10360,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10392,CLEAN A/RTB,RTB'D YR 2021
3GS-EXP20-10393,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00028,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00047,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00049,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00060,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00064,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00112,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00174,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00175,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00186,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00195,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00197,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00206,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00212,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00248,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00260,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00274,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00290,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00343,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00362,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00371,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00372,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00376,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00383,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00402,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00439,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00447,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00452,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00454,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00457,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00468,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00469,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00480,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00481,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00487,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00491,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00502,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00521,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00537,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00573,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00593,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00598,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00628,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00629,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00630,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00692,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00700,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00780,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00788,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00789,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00822,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00823,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00837,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00838,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00862,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00863,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00876,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00893,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00908,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00912,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00913,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00930,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00974,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00977,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00978,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00990,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00995,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00996,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00997,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-00998,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01000,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01001,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01008,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01009,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01020,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01024,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01025,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01042,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01108,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01109,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01133,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01151,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01154,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01157,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01158,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01166,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01167,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01169,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01170,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01171,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01175,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01179,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01198,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01201,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01203,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01208,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01222,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01223,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01247,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01251,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01260,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01274,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01288,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01290,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01326,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01331,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01365,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01396,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01429,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01461,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01480,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01540,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01541,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01546,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01553,CLEAN A/RTB,RTB'D YR 2021
JED-EXP21-01569,CLEAN A/RTB,RTB'D YR 2021
