NOMINATION_ID,NOMINATION_ID
JED-EXP21-02796,JED-EXP21-02796
JED-EXP21-02797,JED-EXP21-02797
JED-EXP21-02798,JED-EXP21-02798
JED-EXP21-02801,JED-EXP21-02801
JED-EXP21-02806,JED-EXP21-02806
JED-EXP21-02811,JED-EXP21-02811
JED-EXP21-02819,JED-EXP21-02819
JED-EXP21-02826,JED-EXP21-02826
JED-EXP21-02861,JED-EXP21-02861
JED-EXP21-02866,JED-EXP21-02866
JED-EXP21-02875,JED-EXP21-02875
JED-EXP21-02877,JED-EXP21-02877
JED-EXP21-02891,JED-EXP21-02891
JED-EXP21-02895,JED-EXP21-02895
JED-EXP21-02905,JED-EXP21-02905
JED-EXP21-02927,JED-EXP21-02927
JED-EXP21-02928,JED-EXP21-02928
L21-EXP20-0019,L21-EXP20-0019
L21-EXP20-0117,L21-EXP20-0117
L21-EXP20-0133,L21-EXP20-0133
L21-EXP20-0137,L21-EXP20-0137
L21-EXP20-0208,L21-EXP20-0208
L21-EXP20-0262,L21-EXP20-0262
L21-EXP20-0356,L21-EXP20-0356
L21-EXP20-0425,L21-EXP20-0425
L21-EXP20-0490,L21-EXP20-0490
L21-EXP20-0492,L21-EXP20-0492
L21-EXP20-0545,L21-EXP20-0545
L21-EXP20-0577,L21-EXP20-0577
L21-EXP20-0598,L21-EXP20-0598
L21-EXP20-0601,L21-EXP20-0601
L21-EXP20-0652,L21-EXP20-0652
L21-EXP20-0697,L21-EXP20-0697
L21-EXP20-0756,L21-EXP20-0756
L21-EXP20-0773,L21-EXP20-0773
L21-EXP20-0828,L21-EXP20-0828
L21-EXP20-0842,L21-EXP20-0842
L21-EXP20-0848,L21-EXP20-0848
L21-EXP20-0920,L21-EXP20-0920
L21-EXP20-0933,L21-EXP20-0933
L21-EXP20-0977,L21-EXP20-0977
L21-EXP20-1060,L21-EXP20-1060
L21-EXP20-1114,L21-EXP20-1114
L21-EXP20-1313,L21-EXP20-1313
L21-EXP20-1332,L21-EXP20-1332
L21-EXP20-1338,L21-EXP20-1338
L21-EXP20-1377,L21-EXP20-1377
L21-EXP20-1395,L21-EXP20-1395
L21-EXP20-1419,L21-EXP20-1419
L21-EXP20-1445,L21-EXP20-1445
L21-EXP20-1514,L21-EXP20-1514
L21-EXP20-1537,L21-EXP20-1537
L21-EXP20-1546,L21-EXP20-1546
L21-EXP20-1547,L21-EXP20-1547
L21-EXP20-1548,L21-EXP20-1548
L21-EXP20-1563,L21-EXP20-1563
L21-EXP20-1603,L21-EXP20-1603
L21-EXP20-1749,L21-EXP20-1749
L21-EXP20-1879,L21-EXP20-1879
L21-EXP20-2013,L21-EXP20-2013
L21-EXP20-2123,L21-EXP20-2123
L21-EXP20-2165,L21-EXP20-2165
L21-EXP20-2168,L21-EXP20-2168
L21-EXP20-2175,L21-EXP20-2175
L21-EXP20-2184,L21-EXP20-2184
L21-EXP20-2189,L21-EXP20-2189
L21-EXP20-2191,L21-EXP20-2191
L21-EXP20-2192,L21-EXP20-2192
L21-EXP20-2198,L21-EXP20-2198
L21-EXP20-2214,L21-EXP20-2214
L21-EXP20-2224,L21-EXP20-2224
L21-EXP20-2299,L21-EXP20-2299
L21-EXP20-2312,L21-EXP20-2312
L21-EXP20-2315,L21-EXP20-2315
L21-EXP20-2333,L21-EXP20-2333
L21-EXP20-2374,L21-EXP20-2374
L21-EXP20-2386,L21-EXP20-2386
L21-EXP20-2391,L21-EXP20-2391
L21-EXP20-2441,L21-EXP20-2441
L21-EXP20-2452,L21-EXP20-2452
L21-EXP20-2458,L21-EXP20-2458
L21-EXP20-2460,L21-EXP20-2460
L21-EXP20-2464,L21-EXP20-2464
L21-EXP20-2466,L21-EXP20-2466
L21-EXP20-2468,L21-EXP20-2468
L21-EXP20-2469,L21-EXP20-2469
L21-EXP20-2471,L21-EXP20-2471
L21-EXP20-2474,L21-EXP20-2474
L21-EXP20-2475,L21-EXP20-2475
L21-EXP20-2476,L21-EXP20-2476
L21-EXP20-2477,L21-EXP20-2477
L21-EXP20-2480,L21-EXP20-2480
L21-EXP20-2481,L21-EXP20-2481
L21-EXP20-2484,L21-EXP20-2484
L21-EXP20-2485,L21-EXP20-2485
L21-EXP20-2488,L21-EXP20-2488
L21-EXP20-2489,L21-EXP20-2489
L21-EXP20-2490,L21-EXP20-2490
L21-EXP20-2497,L21-EXP20-2497
L21-EXP20-2501,L21-EXP20-2501
L21-EXP20-2502,L21-EXP20-2502
L21-EXP20-2503,L21-EXP20-2503
L21-EXP20-2504,L21-EXP20-2504
L21-EXP20-2505,L21-EXP20-2505
L21-EXP20-2508,L21-EXP20-2508
L21-EXP20-2509,L21-EXP20-2509
L21-EXP20-2511,L21-EXP20-2511
L21-EXP20-2514,L21-EXP20-2514
L21-EXP20-2518,L21-EXP20-2518
L21-EXP20-2519,L21-EXP20-2519
L21-EXP20-2523,L21-EXP20-2523
L21-EXP20-2527,L21-EXP20-2527
L21-EXP20-2528,L21-EXP20-2528
L21-EXP20-2529,L21-EXP20-2529
L21-EXP20-2530,L21-EXP20-2530
L21-EXP20-2532,L21-EXP20-2532
L21-EXP20-2534,L21-EXP20-2534
L21-EXP20-2535,L21-EXP20-2535
L21-EXP20-2536,L21-EXP20-2536
L21-EXP20-2540,L21-EXP20-2540
L21-EXP20-2544,L21-EXP20-2544
L21-EXP20-2547,L21-EXP20-2547
L21-EXP20-2552,L21-EXP20-2552
L21-EXP20-2555,L21-EXP20-2555
L21-EXP20-2556,L21-EXP20-2556
L21-EXP20-2560,L21-EXP20-2560
L21-EXP20-2563,L21-EXP20-2563
L21-EXP20-2565,L21-EXP20-2565
L21-EXP20-2566,L21-EXP20-2566
L21-EXP20-2575,L21-EXP20-2575
L21-EXP20-2580,L21-EXP20-2580
L21-EXP20-2581,L21-EXP20-2581
L21-EXP20-2585,L21-EXP20-2585
L21-EXP20-2586,L21-EXP20-2586
L21-EXP20-2587,L21-EXP20-2587
L21-EXP20-2592,L21-EXP20-2592
L21-EXP20-2599,L21-EXP20-2599
L21-EXP20-2601,L21-EXP20-2601
L21-EXP20-2602,L21-EXP20-2602
L21-EXP20-2603,L21-EXP20-2603
L21-EXP20-2607,L21-EXP20-2607
L21-EXP20-2608,L21-EXP20-2608
L21-EXP20-2609,L21-EXP20-2609
L21-EXP20-2610,L21-EXP20-2610
L21-EXP20-2612,L21-EXP20-2612
L21-EXP20-2613,L21-EXP20-2613
L21-EXP20-2614,L21-EXP20-2614
L21-EXP20-2615,L21-EXP20-2615
L21-EXP20-2616,L21-EXP20-2616
L21-EXP20-2619,L21-EXP20-2619
L21-EXP20-2620,L21-EXP20-2620
L21-EXP20-2621,L21-EXP20-2621
L21-EXP20-2622,L21-EXP20-2622
L21-EXP20-2623,L21-EXP20-2623
L21-EXP20-2624,L21-EXP20-2624
L21-EXP20-2625,L21-EXP20-2625
L21-EXP20-2626,L21-EXP20-2626
L21-EXP20-2627,L21-EXP20-2627
L21-EXP20-2657,L21-EXP20-2657
L21-EXP20-2765,L21-EXP20-2765
L21-EXP20-2986,L21-EXP20-2986
L21-EXP20-2997,L21-EXP20-2997
L21-EXP20-3002,L21-EXP20-3002
L21-EXP20-3003,L21-EXP20-3003
L21-EXP20-3004,L21-EXP20-3004
L21-EXP20-3005,L21-EXP20-3005
L21-EXP20-3006,L21-EXP20-3006
L21-EXP20-3007,L21-EXP20-3007
L21-EXP20-3008,L21-EXP20-3008
L21-EXP20-3009,L21-EXP20-3009
L21-EXP20-3010,L21-EXP20-3010
L21-EXP20-3011,L21-EXP20-3011
L21-EXP20-3027,L21-EXP20-3027
L21-EXP20-3054,L21-EXP20-3054
L21-EXP20-3101,L21-EXP20-3101
L21-EXP20-3156,L21-EXP20-3156
L21-EXP20-3193,L21-EXP20-3193
L21-EXP20-3202,L21-EXP20-3202
L21-EXP20-3322,L21-EXP20-3322
L21-EXP20-3646,L21-EXP20-3646
L21-EXP20-3944,L21-EXP20-3944
L21-EXP20-3952,L21-EXP20-3952
L21-EXP20-4466,L21-EXP20-4466
L21-EXP20-4830,L21-EXP20-4830
L21-EXP20-4835,L21-EXP20-4835
L21-EXP20-4836,L21-EXP20-4836
L21-EXP20-4837,L21-EXP20-4837
L21-EXP20-4839,L21-EXP20-4839
L21-EXP20-4842,L21-EXP20-4842
L21-EXP20-4844,L21-EXP20-4844
L21-EXP20-4845,L21-EXP20-4845
L21-EXP20-4846,L21-EXP20-4846
L21-EXP20-4847,L21-EXP20-4847
L21-EXP20-4848,L21-EXP20-4848
L21-EXP20-4849,L21-EXP20-4849
L21-EXP20-4850,L21-EXP20-4850
L21-EXP20-4851,L21-EXP20-4851
L21-EXP20-4852,L21-EXP20-4852
L21-EXP20-4853,L21-EXP20-4853
L21-EXP20-4854,L21-EXP20-4854
L21-EXP20-4855,L21-EXP20-4855
L21-EXP20-4856,L21-EXP20-4856
L21-EXP20-4857,L21-EXP20-4857
L21-EXP20-4858,L21-EXP20-4858
L21-EXP20-4859,L21-EXP20-4859
L21-EXP20-4860,L21-EXP20-4860
L21-EXP20-4861,L21-EXP20-4861
L21-EXP20-4866,L21-EXP20-4866
L21-EXP20-4867,L21-EXP20-4867
L21-EXP20-4868,L21-EXP20-4868
L21-EXP20-4869,L21-EXP20-4869
L21-EXP20-4870,L21-EXP20-4870
L21-EXP20-4871,L21-EXP20-4871
L21-EXP20-4872,L21-EXP20-4872
L21-EXP20-4879,L21-EXP20-4879
L21-EXP20-4884,L21-EXP20-4884
L21-EXP20-4890,L21-EXP20-4890
L21-EXP20-4891,L21-EXP20-4891
L21-EXP20-4892,L21-EXP20-4892
L21-EXP20-5284,L21-EXP20-5284
L21-EXP20-5285,L21-EXP20-5285
LUM-EXP20-0056,LUM-EXP20-0056
LUM-EXP20-0057,LUM-EXP20-0057
LUM-EXP20-0061,LUM-EXP20-0061
LUM-EXP20-0085,LUM-EXP20-0085
LUM-EXP20-0086,LUM-EXP20-0086
LUM-EXP20-0091,LUM-EXP20-0091
LUM-EXP20-0111,LUM-EXP20-0111
LUM-EXP20-0117,LUM-EXP20-0117
LUM-EXP20-0181,LUM-EXP20-0181
LUM-EXP20-0203,LUM-EXP20-0203
LUM-EXP20-0207,LUM-EXP20-0207
LUM-EXP20-0661,LUM-EXP20-0661
LUM-EXP20-0676,LUM-EXP20-0676
LUM-EXP20-0677,LUM-EXP20-0677
LUM-EXP20-0678,LUM-EXP20-0678
LUM-EXP20-0679,LUM-EXP20-0679
LUM-EXP20-0680,LUM-EXP20-0680
LUM-EXP20-0688,LUM-EXP20-0688
LUM-EXP20-0690,LUM-EXP20-0690
LUM-EXP20-0691,LUM-EXP20-0691
LUM-EXP20-0696,LUM-EXP20-0696
LUM-EXP20-0701,LUM-EXP20-0701
LUM-EXP20-0707,LUM-EXP20-0707
LUM-EXP20-0711,LUM-EXP20-0711
LUM-EXP20-0712,LUM-EXP20-0712
LUM-EXP20-0717,LUM-EXP20-0717
LUM-EXP20-0718,LUM-EXP20-0718
LUM-EXP20-0719,LUM-EXP20-0719
LUM-EXP20-0721,LUM-EXP20-0721
LUM-EXP20-0722,LUM-EXP20-0722
LUM-EXP20-0731,LUM-EXP20-0731
LUM-EXP20-0732,LUM-EXP20-0732
LUM-EXP20-0733,LUM-EXP20-0733
LUM-EXP20-0734,LUM-EXP20-0734
LUM-EXP20-0741,LUM-EXP20-0741
LUM-EXP20-0745,LUM-EXP20-0745
LUM-EXP20-0747,LUM-EXP20-0747
LUM-EXP20-0748,LUM-EXP20-0748
LUM-EXP20-0749,LUM-EXP20-0749
LUM-EXP20-0757,LUM-EXP20-0757
LUM-EXP20-0764,LUM-EXP20-0764
LUM-EXP20-0765,LUM-EXP20-0765
LUM-EXP20-0774,LUM-EXP20-0774
LUM-EXP20-0775,LUM-EXP20-0775
LUM-EXP20-0779,LUM-EXP20-0779
LUM-EXP20-0782,LUM-EXP20-0782
LUM-EXP20-0783,LUM-EXP20-0783
LUM-EXP20-0785,LUM-EXP20-0785
LUM-EXP20-0787,LUM-EXP20-0787
LUM-EXP20-0788,LUM-EXP20-0788
LUM-EXP20-0789,LUM-EXP20-0789
LUM-EXP20-0791,LUM-EXP20-0791
LUM-EXP20-0799,LUM-EXP20-0799
LUM-EXP20-0823,LUM-EXP20-0823
LUM-EXP20-0824,LUM-EXP20-0824
LUM-EXP20-0825,LUM-EXP20-0825
LUM-EXP20-0826,LUM-EXP20-0826
LUM-EXP20-0830,LUM-EXP20-0830
LUM-EXP20-0831,LUM-EXP20-0831
LUM-EXP20-0836,LUM-EXP20-0836
LUM-EXP20-0841,LUM-EXP20-0841
LUM-EXP20-0849,LUM-EXP20-0849
LUM-EXP20-0853,LUM-EXP20-0853
LUM-EXP20-0854,LUM-EXP20-0854
LUM-EXP20-0860,LUM-EXP20-0860
LUM-EXP20-0872,LUM-EXP20-0872
LUM-EXP20-0877,LUM-EXP20-0877
LUM-EXP20-0880,LUM-EXP20-0880
LUM-EXP20-0885,LUM-EXP20-0885
LUM-EXP20-0889,LUM-EXP20-0889
LUM-EXP20-0894,LUM-EXP20-0894
LUM-EXP20-0902,LUM-EXP20-0902
LUM-EXP20-0903,LUM-EXP20-0903
LUM-EXP20-0905,LUM-EXP20-0905
LUM-EXP20-0906,LUM-EXP20-0906
LUM-EXP20-0909,LUM-EXP20-0909
LUM-EXP20-0910,LUM-EXP20-0910
LUM-EXP20-0912,LUM-EXP20-0912
LUM-EXP20-0913,LUM-EXP20-0913
LUM-EXP20-0916,LUM-EXP20-0916
LUM-EXP20-0920,LUM-EXP20-0920
LUM-EXP20-0943,LUM-EXP20-0943
LUM-EXP20-0944,LUM-EXP20-0944
LUM-EXP20-0946,LUM-EXP20-0946
LUM-EXP20-0981,LUM-EXP20-0981
LUM-EXP20-0984,LUM-EXP20-0984
LUM-EXP20-0985,LUM-EXP20-0985
LUM-EXP20-0988,LUM-EXP20-0988
LUM-EXP20-0995,LUM-EXP20-0995
LUM-EXP20-1002,LUM-EXP20-1002
LUM-EXP20-1003,LUM-EXP20-1003
LUM-EXP20-1008,LUM-EXP20-1008
LUM-EXP20-1011,LUM-EXP20-1011
LUM-EXP20-1014,LUM-EXP20-1014
LUM-EXP20-1015,LUM-EXP20-1015
LUM-EXP20-1017,LUM-EXP20-1017
LUM-EXP20-1018,LUM-EXP20-1018
LUM-EXP20-1020,LUM-EXP20-1020
LUM-EXP20-1023,LUM-EXP20-1023
LUM-EXP20-1032,LUM-EXP20-1032
LUM-EXP20-1035,LUM-EXP20-1035
LUM-EXP20-1038,LUM-EXP20-1038
LUM-EXP20-1040,LUM-EXP20-1040
LUM-EXP20-1043,LUM-EXP20-1043
LUM-EXP20-1044,LUM-EXP20-1044
LUM-EXP20-1049,LUM-EXP20-1049
LUM-EXP20-1051,LUM-EXP20-1051
LUM-EXP20-1054,LUM-EXP20-1054
LUM-EXP20-1057,LUM-EXP20-1057
LUM-EXP20-1063,LUM-EXP20-1063
LUM-EXP20-1074,LUM-EXP20-1074
LUM-EXP20-1075,LUM-EXP20-1075
LUM-EXP20-1076,LUM-EXP20-1076
LUM-EXP20-1083,LUM-EXP20-1083
LUM-EXP20-1084,LUM-EXP20-1084
LUM-EXP20-1087,LUM-EXP20-1087
LUM-EXP20-1091,LUM-EXP20-1091
LUM-EXP20-1092,LUM-EXP20-1092
LUM-EXP20-1093,LUM-EXP20-1093
LUM-EXP20-1094,LUM-EXP20-1094
LUM-EXP20-1095,LUM-EXP20-1095
LUM-EXP20-1096,LUM-EXP20-1096
LUM-EXP20-1097,LUM-EXP20-1097
LUM-EXP20-1098,LUM-EXP20-1098
LUM-EXP20-1100,LUM-EXP20-1100
LUM-EXP20-1103,LUM-EXP20-1103
LUM-EXP20-1104,LUM-EXP20-1104
LUM-EXP20-1105,LUM-EXP20-1105
LUM-EXP20-1107,LUM-EXP20-1107
LUM-EXP20-1108,LUM-EXP20-1108
LUM-EXP20-1122,LUM-EXP20-1122
LUM-EXP20-1123,LUM-EXP20-1123
LUM-EXP20-1130,LUM-EXP20-1130
LUM-EXP20-1131,LUM-EXP20-1131
LUM-EXP20-1133,LUM-EXP20-1133
LUM-EXP20-1141,LUM-EXP20-1141
LUM-EXP20-1142,LUM-EXP20-1142
LUM-EXP20-1143,LUM-EXP20-1143
LUM-EXP20-1146,LUM-EXP20-1146
LUM-EXP20-1150,LUM-EXP20-1150
LUM-EXP20-1151,LUM-EXP20-1151
LUM-EXP20-1158,LUM-EXP20-1158
LUM-EXP20-1165,LUM-EXP20-1165
LUM-EXP20-1175,LUM-EXP20-1175
LUM-EXP20-1179,LUM-EXP20-1179
LUM-EXP20-1180,LUM-EXP20-1180
LUM-EXP20-1182,LUM-EXP20-1182
LUM-EXP20-1188,LUM-EXP20-1188
LUM-EXP20-1194,LUM-EXP20-1194
LUM-EXP20-1202,LUM-EXP20-1202
LUM-EXP20-1210,LUM-EXP20-1210
LUM-EXP20-1213,LUM-EXP20-1213
LUM-EXP20-1218,LUM-EXP20-1218
LUM-EXP20-1222,LUM-EXP20-1222
LUM-EXP20-1235,LUM-EXP20-1235
LUM-EXP20-1236,LUM-EXP20-1236
LUM-EXP20-1239,LUM-EXP20-1239
LUM-EXP20-1240,LUM-EXP20-1240
LUM-EXP20-1244,LUM-EXP20-1244
LUM-EXP20-1246,LUM-EXP20-1246
LUM-EXP20-1249,LUM-EXP20-1249
LUM-EXP20-1250,LUM-EXP20-1250
LUM-EXP20-1253,LUM-EXP20-1253
LUM-EXP20-1258,LUM-EXP20-1258
LUM-EXP20-1270,LUM-EXP20-1270
LUM-EXP20-1292,LUM-EXP20-1292
LUM-EXP20-1293,LUM-EXP20-1293
LUM-EXP20-1296,LUM-EXP20-1296
LUM-EXP20-1336,LUM-EXP20-1336
LUM-EXP20-1339,LUM-EXP20-1339
LUM-EXP20-1343,LUM-EXP20-1343
LUM-EXP20-1360,LUM-EXP20-1360
LUM-EXP20-1361,LUM-EXP20-1361
LUM-EXP20-1366,LUM-EXP20-1366
LUM-EXP20-1370,LUM-EXP20-1370
LUM-EXP20-1372,LUM-EXP20-1372
LUM-EXP20-1375,LUM-EXP20-1375
LUM-EXP20-1378,LUM-EXP20-1378
LUM-EXP20-1379,LUM-EXP20-1379
LUM-EXP20-1381,LUM-EXP20-1381
LUM-EXP20-1382,LUM-EXP20-1382
LUM-EXP20-1386,LUM-EXP20-1386
LUM-EXP20-1397,LUM-EXP20-1397
LUM-EXP20-1400,LUM-EXP20-1400
LUM-EXP20-1403,LUM-EXP20-1403
LUM-EXP20-1405,LUM-EXP20-1405
LUM-EXP20-1408,LUM-EXP20-1408
LUM-EXP20-1414,LUM-EXP20-1414
LUM-EXP20-1422,LUM-EXP20-1422
LUM-EXP20-1428,LUM-EXP20-1428
LUM-EXP20-1439,LUM-EXP20-1439
LUM-EXP20-1440,LUM-EXP20-1440
LUM-EXP20-1441,LUM-EXP20-1441
LUM-EXP20-1450,LUM-EXP20-1450
LUM-EXP20-1454,LUM-EXP20-1454
LUM-EXP20-1458,LUM-EXP20-1458
LUM-EXP20-1459,LUM-EXP20-1459
LUM-EXP20-1460,LUM-EXP20-1460
LUM-EXP20-1462,LUM-EXP20-1462
LUM-EXP20-1465,LUM-EXP20-1465
LUM-EXP20-1467,LUM-EXP20-1467
LUM-EXP20-1470,LUM-EXP20-1470
LUM-EXP20-1473,LUM-EXP20-1473
LUM-EXP20-1475,LUM-EXP20-1475
LUM-EXP20-1477,LUM-EXP20-1477
LUM-EXP20-1478,LUM-EXP20-1478
LUM-EXP20-1480,LUM-EXP20-1480
LUM-EXP20-1485,LUM-EXP20-1485
LUM-EXP20-1490,LUM-EXP20-1490
LUM-EXP20-1492,LUM-EXP20-1492
LUM-EXP20-1494,LUM-EXP20-1494
LUM-EXP20-1495,LUM-EXP20-1495
LUM-EXP20-1496,LUM-EXP20-1496
LUM-EXP20-1498,LUM-EXP20-1498
LUM-EXP20-1499,LUM-EXP20-1499
LUM-EXP20-1500,LUM-EXP20-1500
LUM-EXP20-1502,LUM-EXP20-1502
LUM-EXP20-1507,LUM-EXP20-1507
LUM-EXP20-1510,LUM-EXP20-1510
LUM-EXP20-1511,LUM-EXP20-1511
LUM-EXP20-1512,LUM-EXP20-1512
LUM-EXP20-1514,LUM-EXP20-1514
LUM-EXP20-1517,LUM-EXP20-1517
LUM-EXP20-1522,LUM-EXP20-1522
LUM-EXP20-1524,LUM-EXP20-1524
LUM-EXP20-1525,LUM-EXP20-1525
LUM-EXP20-1529,LUM-EXP20-1529
LUM-EXP20-1533,LUM-EXP20-1533
LUM-EXP20-1535,LUM-EXP20-1535
LUM-EXP20-1546,LUM-EXP20-1546
LUM-EXP20-1547,LUM-EXP20-1547
LUM-EXP20-1548,LUM-EXP20-1548
LUM-EXP20-1549,LUM-EXP20-1549
LUM-EXP20-1550,LUM-EXP20-1550
LUM-EXP20-1553,LUM-EXP20-1553
LUM-EXP20-1555,LUM-EXP20-1555
LUM-EXP20-1558,LUM-EXP20-1558
LUM-EXP20-1562,LUM-EXP20-1562
LUM-EXP20-1563,LUM-EXP20-1563
LUM-EXP20-1565,LUM-EXP20-1565
LUM-EXP20-1567,LUM-EXP20-1567
LUM-EXP20-1571,LUM-EXP20-1571
LUM-EXP20-1573,LUM-EXP20-1573
LUM-EXP20-1575,LUM-EXP20-1575
LUM-EXP20-1576,LUM-EXP20-1576
LUM-EXP20-1581,LUM-EXP20-1581
LUM-EXP20-1584,LUM-EXP20-1584
LUM-EXP20-1587,LUM-EXP20-1587
LUM-EXP20-1611,LUM-EXP20-1611
LUM-EXP20-1616,LUM-EXP20-1616
LUM-EXP20-1622,LUM-EXP20-1622
LUM-EXP20-1624,LUM-EXP20-1624
LUM-EXP20-1628,LUM-EXP20-1628
LUM-EXP20-1631,LUM-EXP20-1631
LUM-EXP20-1646,LUM-EXP20-1646
LUM-EXP20-1649,LUM-EXP20-1649
LUM-EXP20-1651,LUM-EXP20-1651
LUM-EXP20-1652,LUM-EXP20-1652
LUM-EXP20-1653,LUM-EXP20-1653
LUM-EXP20-1662,LUM-EXP20-1662
LUM-EXP20-1663,LUM-EXP20-1663
LUM-EXP20-1664,LUM-EXP20-1664
LUM-EXP20-1666,LUM-EXP20-1666
LUM-EXP20-1667,LUM-EXP20-1667
LUM-EXP20-1674,LUM-EXP20-1674
LUM-EXP20-1676,LUM-EXP20-1676
LUM-EXP20-1681,LUM-EXP20-1681
LUM-EXP20-1690,LUM-EXP20-1690
LUM-EXP20-1696,LUM-EXP20-1696
LUM-EXP20-1697,LUM-EXP20-1697
LUM-EXP20-1703,LUM-EXP20-1703
LUM-EXP20-1707,LUM-EXP20-1707
LUM-EXP20-1708,LUM-EXP20-1708
LUM-EXP20-1709,LUM-EXP20-1709
LUM-EXP20-1710,LUM-EXP20-1710
LUM-EXP20-1722,LUM-EXP20-1722
LUM-EXP20-1729,LUM-EXP20-1729
LUM-EXP20-1730,LUM-EXP20-1730
LUM-EXP20-1736,LUM-EXP20-1736
LUM-EXP20-1746,LUM-EXP20-1746
LUM-EXP20-1748,LUM-EXP20-1748
LUM-EXP20-1749,LUM-EXP20-1749
LUM-EXP20-1756,LUM-EXP20-1756
LUM-EXP20-1759,LUM-EXP20-1759
LUM-EXP20-1762,LUM-EXP20-1762
LUM-EXP20-1763,LUM-EXP20-1763
LUM-EXP20-1764,LUM-EXP20-1764
LUM-EXP20-1769,LUM-EXP20-1769
LUM-EXP20-1773,LUM-EXP20-1773
LUM-EXP20-1775,LUM-EXP20-1775
LUM-EXP20-1780,LUM-EXP20-1780
LUM-EXP20-1785,LUM-EXP20-1785
LUM-EXP20-1789,LUM-EXP20-1789
